namespace,worktree_root,branch,relative_path,size_bytes,sha256,type,schema_or_arrays
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run2/snapshot_step_00001.pt,3078595,adf1ee961a11c2974ca92715f4079adfe0cf3c7b1dc130ab5a5cc93afd813972,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run2/snapshot_step_00100.pt,3078595,43531ebd8493db42bfd34d55e82ebe982ed0febd48969c310cdfe319773165ec,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/integration_replay/FT-VOL-S42-run2/z_raw_step_00100.npy,394956,71c6a5539b3ffb17662b86905b1791709887c1b2f71182c464b1c424a763fc41,artifact,"array=(98707,):float32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/baseline_s42.json,3754,92c8273e25dd3a8fa014948f3d4499bf1af3a72ef0d4663b0e914fe799e78562,artifact,keys=array_sha256|cfg|clean_data_sha256|created_at|epoch_plan_sha256|epoch_step_offsets|execution_policy|experiment|format|kind|n_cutoffs|n_examples|n_steps|name|plan_file_sha256|plan_id|seed|source_sha256|steps_per_epoch|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/baseline_s42.npz,82423170,3c840f28dde747154c44f874cc8428bfead02ee41145efbc022be2d28914fc2b,artifact,"arrays=cuts:(24,):<U10|epoch_step_offsets:(5,):int64|batch_seed:(19368,):int64|lr_plan:(19368,):float64|val_user_id:(98707,):int64|val_rows:(98707,):int32|val_y:(98707,):float64|snapshot_steps:(8,):int64|group_chunk_offsets:(19369,):int32|chunk_cutoff:(77472,):int16|chunk_sample_offsets:(77473,):int64|sample_indices:(19820696,):int32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/baseline_s43.json,3754,381562cad6080737bbfb0caf53726168c71ad133fd7f7513f4e81cca0e8ede6a,artifact,keys=array_sha256|cfg|clean_data_sha256|created_at|epoch_plan_sha256|epoch_step_offsets|execution_policy|experiment|format|kind|n_cutoffs|n_examples|n_steps|name|plan_file_sha256|plan_id|seed|source_sha256|steps_per_epoch|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/baseline_s43.npz,82423170,d90ab4c1c5c8f2925e796682f93a439ac401c8f324f6035a74ae1697d8dc89d0,artifact,"arrays=cuts:(24,):<U10|epoch_step_offsets:(5,):int64|batch_seed:(19368,):int64|lr_plan:(19368,):float64|val_user_id:(98707,):int64|val_rows:(98707,):int32|val_y:(98707,):float64|snapshot_steps:(8,):int64|group_chunk_offsets:(19369,):int32|chunk_cutoff:(77472,):int16|chunk_sample_offsets:(77473,):int64|sample_indices:(19820696,):int32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/baseline_s44.json,3754,6e37d309c6d28d31439a6403ece13fe1753d73107fead24c75d338ef4006a7c8,artifact,keys=array_sha256|cfg|clean_data_sha256|created_at|epoch_plan_sha256|epoch_step_offsets|execution_policy|experiment|format|kind|n_cutoffs|n_examples|n_steps|name|plan_file_sha256|plan_id|seed|source_sha256|steps_per_epoch|val|validation_order_sha256
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/baseline_s44.npz,82423170,61e576ed833b455bb7604f97f5994b74cfba1a9d8cd19b1ff595cb25a1088fbb,artifact,"arrays=cuts:(24,):<U10|epoch_step_offsets:(5,):int64|batch_seed:(19368,):int64|lr_plan:(19368,):float64|val_user_id:(98707,):int64|val_rows:(98707,):int32|val_y:(98707,):float64|snapshot_steps:(8,):int64|group_chunk_offsets:(19369,):int32|chunk_cutoff:(77472,):int16|chunk_sample_offsets:(77473,):int64|sample_indices:(19820696,):int32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s42.json,5951,fa0b9b5c92305a2c1a4520e26a56deffe34c62f14636a8b226579f6748bd2996,artifact,keys=added_conditional_batch|added_slot_plan_sha256|arms|array_sha256|baseline_checkpoint|baseline_checkpoint_sha256|baseline_model_sha256|baseline_name|baseline_prediction_sha256|centering|clean_data_sha256|common_conditional_batch|common_plan_sha256|common_semantics|conditional_initialization|created_at|direct_batch|direct_plan_sha256|experiment|extra_depth_clip|fine_tune_cfg|format|fresh_semantics|kind|lr_sha256|n_added_slots|n_common_slots|n_cutoffs|n_examples|n_extra_positive|n_steps|n_vol_donor_pool|plan_file_sha256|plan_id|seed|snapshots|source_sha256|val|validation_order_sha256|vol_semantics
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s42.npz,39560294,a6a9e515681ae918bce33808b6139e26c67da439a8aebabc3d60248b812cf07a,artifact,"arrays=cuts:(24,):<U10|extra_cuts:(13,):<U10|batch_seed:(4842,):int64|common_index:(4842, 128):int32|added_slot:(4842, 128):int32|vol_added_index:(887996,):int32|extra_rows:(887996,):int32|extra_z:(887996,):float32|extra_ci:(887996,):int16|clean_center:(24,):float32|extra_center:(13,):float32|lr_multiplier:(4842,):float64|encoder_lr:(4842,):float64|conditional_lr:(4842,):float64|val_user_id:(98707,):int64|val_rows:(98707,):int32|val_y:(98707,):float64|snapshot_steps:(6,):int64|group_chunk_offsets:(4843,):int32|chunk_cutoff:(19368,):int16|chunk_sample_offsets:(19369,):int64|sample_indices:(4955174,):int32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s42_conditional_init.pt,52335,2a4e1b8c76d50f6459a22537c5984d60057d72a7acb733739c7b3d4c5d6c3b6d,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s43.json,5951,995798fe8c956a28395a02d6ad5e1d07d0af77ef39dfba9abb9f6dafd8a30346,artifact,keys=added_conditional_batch|added_slot_plan_sha256|arms|array_sha256|baseline_checkpoint|baseline_checkpoint_sha256|baseline_model_sha256|baseline_name|baseline_prediction_sha256|centering|clean_data_sha256|common_conditional_batch|common_plan_sha256|common_semantics|conditional_initialization|created_at|direct_batch|direct_plan_sha256|experiment|extra_depth_clip|fine_tune_cfg|format|fresh_semantics|kind|lr_sha256|n_added_slots|n_common_slots|n_cutoffs|n_examples|n_extra_positive|n_steps|n_vol_donor_pool|plan_file_sha256|plan_id|seed|snapshots|source_sha256|val|validation_order_sha256|vol_semantics
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s43.npz,39560294,3ef71ecdcd136e21538feadb477a1b5fb2b714c60660a788169d26f5fa29260f,artifact,"arrays=cuts:(24,):<U10|extra_cuts:(13,):<U10|batch_seed:(4842,):int64|common_index:(4842, 128):int32|added_slot:(4842, 128):int32|vol_added_index:(887996,):int32|extra_rows:(887996,):int32|extra_z:(887996,):float32|extra_ci:(887996,):int16|clean_center:(24,):float32|extra_center:(13,):float32|lr_multiplier:(4842,):float64|encoder_lr:(4842,):float64|conditional_lr:(4842,):float64|val_user_id:(98707,):int64|val_rows:(98707,):int32|val_y:(98707,):float64|snapshot_steps:(6,):int64|group_chunk_offsets:(4843,):int32|chunk_cutoff:(19368,):int16|chunk_sample_offsets:(19369,):int64|sample_indices:(4955174,):int32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s43_conditional_init.pt,52335,77a6de485962c68d20286574a0846c505137d2aab83e9e8bbe53b518799cdaea,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s44.json,5951,be272b91aef9547003a0b082000e7cf833fd9742e1992c664e5005971acb0731,artifact,keys=added_conditional_batch|added_slot_plan_sha256|arms|array_sha256|baseline_checkpoint|baseline_checkpoint_sha256|baseline_model_sha256|baseline_name|baseline_prediction_sha256|centering|clean_data_sha256|common_conditional_batch|common_plan_sha256|common_semantics|conditional_initialization|created_at|direct_batch|direct_plan_sha256|experiment|extra_depth_clip|fine_tune_cfg|format|fresh_semantics|kind|lr_sha256|n_added_slots|n_common_slots|n_cutoffs|n_examples|n_extra_positive|n_steps|n_vol_donor_pool|plan_file_sha256|plan_id|seed|snapshots|source_sha256|val|validation_order_sha256|vol_semantics
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s44.npz,39560294,71e5a79902aaf41d3ed7047d1bd5bd9a2a6d7b9bf0c2b3771c942641e84e1f88,artifact,"arrays=cuts:(24,):<U10|extra_cuts:(13,):<U10|batch_seed:(4842,):int64|common_index:(4842, 128):int32|added_slot:(4842, 128):int32|vol_added_index:(887996,):int32|extra_rows:(887996,):int32|extra_z:(887996,):float32|extra_ci:(887996,):int16|clean_center:(24,):float32|extra_center:(13,):float32|lr_multiplier:(4842,):float64|encoder_lr:(4842,):float64|conditional_lr:(4842,):float64|val_user_id:(98707,):int64|val_rows:(98707,):int32|val_y:(98707,):float64|snapshot_steps:(6,):int64|group_chunk_offsets:(4843,):int32|chunk_cutoff:(19368,):int16|chunk_sample_offsets:(19369,):int64|sample_indices:(4955174,):int32"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/plans/pair_s44_conditional_init.pt,52335,9ff6668a13e1c8ac5436c3bb116a414b82a3a2d51a518be75807a63188bb10c2,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/seed_summary.csv,2148,b1c0f3cbab4e3379cd33738c927ae42b2d313d4bfd7f8b59406f2b40ce5ed2f8,artifact;metrics_or_report,"columns=seed,baseline_rmsle_cal,vol_rmsle_cal,fresh_rmsle_cal,delta,vol_vs_baseline,fresh_vs_baseline,auc_vol,auc_fresh,auc_delta,positive_vol,positive_fresh,positive_delta,auxiliary_vol,auxiliary_fresh,auxiliary_delta,var_delta_z,max_abs_delta_z,pearson,mean_delta_z,offset_difference,baseline_prediction_sha256,vol_prediction_sha256,fresh_prediction_sha256"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_COND_FT_EXP044/segment_summary.csv,1693,9a992660c3544cbe7bd07c31edb932c40a30a82ffcd4ea5660d7a1bed65a40ed,artifact;metrics_or_report,"columns=seed,segment,n,vol_error,fresh_error,delta"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_emb_SEQ-D3A-BASE-S42-V0904_extraA_meta.npz,12385506,bcbef4924e01f950324467ec12f3a6faaa0cf560406c76bb3f849b5631844465,artifact,"arrays=z:(884573,):float32|u:(884573,):int64|c:(884573,):int16|cuts:(13,):<U10"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_emb_SEQ-D3A-BASE-S42-V0904_extraA_X.npy,339676160,43d275b85e73f3db6a3572b1cbf92d171cb5c5de31e4951c40fb13c5902f2418,artifact,"array=(884573, 192):float16"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_emb_SEQ-D3A-BASE-S42-V0918_extraA_meta.npz,12385506,bcbef4924e01f950324467ec12f3a6faaa0cf560406c76bb3f849b5631844465,artifact,"arrays=z:(884573,):float32|u:(884573,):int64|c:(884573,):int16|cuts:(13,):<U10"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_emb_SEQ-D3A-BASE-S42-V0918_extraA_X.npy,339676160,dbbcc600085515af32877bdc0374845c1aae96d64a390602319a15ac6583f099,artifact,"array=(884573, 192):float16"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_emb_SEQ-D3A-BASE-S42-V1002_extraA_meta.npz,12385506,bcbef4924e01f950324467ec12f3a6faaa0cf560406c76bb3f849b5631844465,artifact,"arrays=z:(884573,):float32|u:(884573,):int64|c:(884573,):int16|cuts:(13,):<U10"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_emb_SEQ-D3A-BASE-S42-V1002_extraA_X.npy,339676160,1e0d371941dc8ffd7d1ed7870ba1d3d776cdb2e7164b3fad7526877f2861c1bb,artifact,"array=(884573, 192):float16"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_emb_SEQ-D3A-BASE-S42-V1016_extraA_meta.npz,12385506,bcbef4924e01f950324467ec12f3a6faaa0cf560406c76bb3f849b5631844465,artifact,"arrays=z:(884573,):float32|u:(884573,):int64|c:(884573,):int16|cuts:(13,):<U10"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_emb_SEQ-D3A-BASE-S42-V1016_extraA_X.npy,339676160,bd7899ccf7abb960e429c3904dd6a857062b77b8fe899b12dab7b8567d5bd669,artifact,"array=(884573, 192):float16"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_fold_20250904.npz,5982010,aa67ae5967c315e17e0cfe8ba78e24d56a10d8f8ca97772496a97ff238b7b02d,artifact;fold_artifact,"arrays=uid:(188518,):int64|y:(188518,):float32|group:(188518,):int8|z_base:(188518,):float32|z_clean:(188518,):float32|z_vol:(188518,):float32|z_fresh:(188518,):float32|d_fresh:(188518,):float32|d_vol:(188518,):float32|w180:(188518,):float32|rec:(188518,):float32|p_dist:(188518,):float32|algebra_max_fresh:():float64|algebra_max_vol:():float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_fold_20250918.npz,6081210,84abf5754bb0b7f2d2ce1f7ed9b4bea653e44937515a60f9b940d726c2f33c3a,artifact;fold_artifact,"arrays=uid:(191025,):int64|y:(191025,):float32|group:(191025,):int8|z_base:(191025,):float32|z_clean:(191025,):float32|z_vol:(191025,):float32|z_fresh:(191025,):float32|d_fresh:(191025,):float32|d_vol:(191025,):float32|w180:(191025,):float32|rec:(191025,):float32|p_dist:(191025,):float32|algebra_max_fresh:():float64|algebra_max_vol:():float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_fold_20251002.npz,6177815,700afe9641e8cee4934bf8d3da7abf18117febbeb798c1b9457bdd6fb45853cf,artifact;fold_artifact,"arrays=uid:(193694,):int64|y:(193694,):float32|group:(193694,):int8|z_base:(193694,):float32|z_clean:(193694,):float32|z_vol:(193694,):float32|z_fresh:(193694,):float32|d_fresh:(193694,):float32|d_vol:(193694,):float32|w180:(193694,):float32|rec:(193694,):float32|p_dist:(193694,):float32|algebra_max_fresh:():float64|algebra_max_vol:():float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_fold_20251016.npz,6290693,f3899f1e47325fbeb6ad84e444a0afda7b3160edd488c12236cf0757677fc089,artifact;fold_artifact,"arrays=uid:(197379,):int64|y:(197379,):float32|group:(197379,):int8|z_base:(197379,):float32|z_clean:(197379,):float32|z_vol:(197379,):float32|z_fresh:(197379,):float32|d_fresh:(197379,):float32|d_vol:(197379,):float32|w180:(197379,):float32|rec:(197379,):float32|p_dist:(197379,):float32|algebra_max_fresh:():float64|algebra_max_vol:():float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_mirror_A_20250904.npz,5162626,64b7c628a79d0dabdf2ff6ccd81d2fc664b98fef7c3d79e3b55b04f4478c63f8,artifact,"arrays=uid:(188518,):int64|group:(188518,):int8|donor_uid:(97317,):int64|recipient_uid:(94280,):int64|n_extra:():int64|c_hat:():float64|encoder_checksum:():float64|mu_VOL:(188518,):float64|loss_VOL:():float64|mu_FRESH:(188518,):float64|loss_FRESH:():float64|z_VOL:(188518,):float64|z_FRESH:(188518,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_mirror_A_20250918.npz,5230327,82b6df008389c29470802aadbda21dc0f501aeb118bbcc12d4fba4894a5cfb83,artifact,"arrays=uid:(191025,):int64|group:(191025,):int8|donor_uid:(97317,):int64|recipient_uid:(95528,):int64|n_extra:():int64|c_hat:():float64|encoder_checksum:():float64|mu_VOL:(191025,):float64|loss_VOL:():float64|mu_FRESH:(191025,):float64|loss_FRESH:():float64|z_VOL:(191025,):float64|z_FRESH:(191025,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_mirror_A_20251002.npz,5293850,a873fc15d827cd0fb86efb0d9c53b9e215cf328ea9c815ce624512eff8e07153,artifact,"arrays=uid:(193694,):int64|group:(193694,):int8|donor_uid:(97317,):int64|recipient_uid:(96884,):int64|n_extra:():int64|c_hat:():float64|encoder_checksum:():float64|mu_VOL:(193694,):float64|loss_VOL:():float64|mu_FRESH:(193694,):float64|loss_FRESH:():float64|z_VOL:(193694,):float64|z_FRESH:(193694,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/FRESH_CONTRAST_MOE_mirror_A_20251016.npz,5384291,4b9870002bdb7d671e292d731ab3bd7053350d06211458ccc5a581443ff6ed17,artifact,"arrays=uid:(197379,):int64|group:(197379,):int8|donor_uid:(97317,):int64|recipient_uid:(98672,):int64|n_extra:():int64|c_hat:():float64|encoder_checksum:():float64|mu_VOL:(197379,):float64|loss_VOL:():float64|mu_FRESH:(197379,):float64|loss_FRESH:():float64|z_VOL:(197379,):float64|z_FRESH:(197379,):float64"
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_availprobe_SEQ-D3A-G1-BASE-S43.log,770,abe3af03f64c762f294acb5d4dc9c030fe5daf82ec56d2416dd944c5778d6393,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_availprobe_SEQ-D3A-G1-S43.log,760,b3374a57e27985cca192dab7ae3fed340b09c66b4cd62194a5824563eb665eeb,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_depth_SEQ-D3A-G1-BASE-S43-V0904.log,1004,a7730f61f5a95d656ae2e9387d70e63679eded72131bbe93d6f93bdec85f32af,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_depth_SEQ-D3A-G1-BASE-S43-V0918.log,1240,0dd99697f773d44b86a8072f258332dd44582a845784bb9a88b32abc2338c9a1,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_depth_SEQ-D3A-G1-BASE-S43-V1002.log,1122,32886fbc3b50fcc13c769a4c0980a5afbc1e3db0a9a07d386736e6d1eda4ddc3,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_depth_SEQ-D3A-G1-BASE-S43-V1016.log,1240,d20e9abab577521a7a07ee3b6d263b484c6a23a43151e2541009485d91f536af,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_depth_SEQ-D3A-G1-S43-V0904.log,994,2bab2791faf43b18bdfba06c01619331d381705ce35bb52166195d3b997140a4,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_depth_SEQ-D3A-G1-S43-V0918.log,1230,ab8a601cb9a0aa71a7fd02c1a156e5f507ecf2a15b0dec5c07b1c3975c154550,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_depth_SEQ-D3A-G1-S43-V1002.log,1112,e25e7cd8b15544294d492a5388473a9ccb3707df78edc8b75b51df7527136385,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_depth_SEQ-D3A-G1-S43-V1016.log,1230,6bfa707525839a971195251c2bad026be6bff56f2a0a96817d7eda9c1bf09513,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_SEQ-D3A-G1-BASE-S43-V0904.log,1281,9fe384c52889c3d7bd1b4139350c4b193ccb434baed6f42f557e6c2ed84a6b66,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_SEQ-D3A-G1-BASE-S43-V0918.log,1281,2144f97ecaee584b61114b7144a44715890e928a884217b66eaba1a10a561ebd,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_SEQ-D3A-G1-BASE-S43-V1002.log,1281,5abd857414c4fce19ae3db5673970bd5463aaade9403328865f8782d155a4c3a,artifact,unknown
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01,codex/domain-01,artifacts/source_main/G1_SEQ-D3A-G1-BASE-S43-V1016.log,1281,89dc6d1590f917830622d1dfefdbbef7ca0dc10ad6ba3bdc8e240a47c2a49249,artifact,unknown
