namespace,original_path,clean_path,sha256,size_bytes,type
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G2-S44-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G2-S44-V0904.json,65ae59a381c1d3527e54b1195a9d095e65c1a4bedb50e8e955db16c8c7f6235e,600,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G2-S44-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G2-S44-V0918.json,b0084c8cb29655107cdd13e752536a6795838ca8de3635d9305a170b2e6f89ce,603,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G2-S44-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G2-S44-V1002.json,d657a743e32f835d12f659fe1271d08c4138dfe9929a5d998b3c4f39204b989b,602,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-G2-S44-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-G2-S44-V1016.json,3b2d83e2ba0dbd28ba2c8c17d0a20adc402f55265c22bece91bb76e71596f306,599,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-S42-V0904.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-S42-V0904.json,8275f06a7dff20b0ae7cd6ede863ed6e2d27aee2db1d03775c51467ce26c7292,643,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-S42-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-S42-V0918.json,034491a9e0f0d83b5d7aa06b2c77fe7eaea9536b539ef09f827db821790d2274,642,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-S42-V1002.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-S42-V1002.json,b8f9465ce4d9cdb67defcbdbbb382a64383cecf18eb814b2a163850f25e4b47d,641,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-S42-V1016.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-S42-V1016.json,befceeff81ff8ea63ffbab9aa7a0edfb39d1f2038bcf38ef60ea318c8876fa3e,641,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\curve_SEQ-D3A-S43-V0918.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/curve_SEQ-D3A-S43-V0918.json,758f2c9c64e795e773631391b5d8c1c8a1ebd53a8c4f6a5a3c065f1851969743,643,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-01-S43-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-01-S43-V0918.csv,111523e7bd155c69fe8d71a911827c78ad59a2175625129e2f8ae182d6ad7beb,1330,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-01-S43-V1002.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-01-S43-V1002.csv,e9196da8ae931b33746c3356ba31a18bf0f84c9adb9f0fdd13bc154ef8f0a595,1332,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-01-S44-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-01-S44-V1016.csv,bab0d2becc207340bdd83f53c19d73f19f41f2f1c1f20e3add7c7660a290d808,1324,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-01C-S42-V0904.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-01C-S42-V0904.csv,277229e175a33ec7ca77b129a64e38f2c2a195e4e455aa913eb0afe831045285,1942,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-03A-A25-S42-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-03A-A25-S42-V1016.csv,d05b7a3911da1de0eb093fdd71ba80e0e5ba03e97120d8153312fc179cfc504d,1519,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-03A-B-S42-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-03A-B-S42-V1016.csv,ea7ae1b8c7e7741fb9bd89513f54784754f66f6a738ace1e64b563a1f718dfdb,1523,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-03A-BASE-S42-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-03A-BASE-S42-V1016.csv,da016be1776864420252aaa4ab6687ce4fd36dd28f84c522038742fb8ffa348d,1513,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-BASE-S42-V0904.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-BASE-S42-V0904.csv,9f5aa452a5eebc2a12cabf870bf13c8eb2e5011fb7117cff65ccb392fd64f490,1741,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-BASE-S42-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-BASE-S42-V0918.csv,0d527eef78750a01f7f0f056fc47472f40ced82eabc886c5c50cc641ab066993,2144,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-BASE-S42-V1002.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-BASE-S42-V1002.csv,3539a2a98d1c02bce4bd5d7d1eed3e042e80c9674b2f45ce735bac08777e28eb,1911,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-BASE-S42-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-BASE-S42-V1016.csv,05e7d2f8e8034de3586054c99b02d6eed1635bf2d6eeb1ec463b6b5cbbc71813,2102,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-BASE-S43-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-BASE-S43-V0918.csv,74cb21acb450af602476c787e5a08fbc911e97b4d55b242bb5cb29e5cc1549c2,2121,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G1-BASE-S43-V0904.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G1-BASE-S43-V0904.csv,52f82d82b042335af0b69a298f78a2541a6025a706673081a06ae4722aa9ebff,1125,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G1-BASE-S43-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G1-BASE-S43-V0918.csv,523d105b11d29a45fbad54db616a537acd41039a85a3f4b16b28527487015cc5,1538,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G1-BASE-S43-V1002.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G1-BASE-S43-V1002.csv,4ac27029fa15a32f8e3444e47d6d2d374371c9d57228fc994527b31169fd3ebd,1328,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G1-BASE-S43-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G1-BASE-S43-V1016.csv,8de69fe5b9c4827319fa05c4b452191fe2e9727e048a3fc95df1b0e55e9e68cf,1543,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G1-S43-V0904.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G1-S43-V0904.csv,89b4cb96e5c4d2f2a0601f28d424b977cfee24df3f4ef400aedab8a60fe5a58a,1139,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G1-S43-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G1-S43-V0918.csv,82a144d2c3f6bc50d0877f7df95772ec610c3259d96bbc5342780f3794aed647,1541,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G1-S43-V1002.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G1-S43-V1002.csv,e2c4208d4c03b6f6be338d6ac3e60dbb0b8da8ee8eda6b561428214867d06151,1321,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G1-S43-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G1-S43-V1016.csv,b238e50bc90b2e305a6a2c3644dc553563ccf17a76dfd67680a4aaceaf4454e8,1518,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G2-BASE-S44-V0904.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G2-BASE-S44-V0904.csv,f6b8d220a3c78461f5661bf9b0e36bda2274f0bdb19191b9588164c274f1def1,1123,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G2-BASE-S44-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G2-BASE-S44-V0918.csv,9b8399e8d076cc7dc351b1b4dd64cca5b635708184eb63b8278729507e6141d0,1534,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G2-BASE-S44-V1002.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G2-BASE-S44-V1002.csv,426f1f1d1816a9082b27a35b0a1aab26d95007758e058b679a701a76cc2628b1,1326,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G2-BASE-S44-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G2-BASE-S44-V1016.csv,b45cbc229e1379895b48eaca75226f4fec2b62474ff3b1aa88ca497b2ed9f0da,1519,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G2-S44-V0904.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G2-S44-V0904.csv,53084565f5559be1e732b767288c65ac51cb310680638614494c067f93290e3a,1131,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G2-S44-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G2-S44-V0918.csv,b09bd7ff6d1e8fa2fe7e77c5b9ce0b512101758f15b164df83d6544ff524f6d5,1408,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G2-S44-V1002.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G2-S44-V1002.csv,bd10cbdc60c4c20f54b7191f2656c8d94e8dd6326ac1a6267bf6400f54d54204,1279,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-G2-S44-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-G2-S44-V1016.csv,fd9ae542f45069b9f563e4970cb6e1d3789a78c85fd822548ce49ed940a5c8fa,1542,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-S42-V0904.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-S42-V0904.csv,66554feebe477a0c40fb7e0b83d483d95381fe89e413a5e97d63a28ee41275b6,1738,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-S42-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-S42-V0918.csv,5f4fc13a12dd0d4bdb3ea3d3000002537bb3d01b443453c6101bba7545583de9,1974,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-S42-V1002.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-S42-V1002.csv,25d877179a8b56dae9e4938696791676009078c9984f72c043814880974b8cb6,1934,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-S42-V1016.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-S42-V1016.csv,7fa2e067b8d22824cbcf5616e027822d0b9328cbe301c80a38e43454302be8a6,2105,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\depth_SEQ-D3A-S43-V0918.csv,evidence/worktree_artifacts/independent_domain/artifacts/source_main/depth_SEQ-D3A-S43-V0918.csv,a71fc6ac43c75023d19655a6b03388afb113a43333e3054f8a54d9c57b33e8c8,2159,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\DET_PAIR\comparison.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/DET_PAIR/comparison.json,f42039a5ffd7fd35a6461309b6946964d47e04e65fcb0920916d2f06514bb6c8,3950,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\DET_PAIR\materialized_plan.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/DET_PAIR/materialized_plan.json,d88b2efb4f020a77544343f79158575dd7bf5d1fe5a68dd3da05707ea1c0691e,4083,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\DET_PAIR\run1\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/DET_PAIR/run1/result.json,e35b89bb9a6bea6dc32298bf282681624193f6844df5621beb14d0330c4eb101,4253,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\DET_PAIR\run2\result.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/DET_PAIR/run2/result.json,27285e240995d9a492c87a10d212fc7deb202760266df4a7b39a7c96d21cdca2,4254,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\e0_A.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/e0_A.log,e98857a1ef0f6bd9f1511d0f4c53e49dfbe2166c116171b63fdd13a008d1ae81,1078,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\e0_B.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/e0_B.log,29426c75298c8361dc6c6e3b6d8c584b5fa03faf47ec62a06f7701b4bbdb38d0,1078,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\e0_predict.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/e0_predict.log,6458762aa88468577bd08297820601748a93b2a1edf90d1aba034f224c9c40a1,435,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\e11_predict.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/e11_predict.log,3b981fe9ea19a8beced613e3e431811d19f14dfed58aea277ba21db0f8760f4d,472,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX1_ETX-01-S42-V0904.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX1_ETX-01-S42-V0904.log,0d9b4a7294e1d96a94d82e34accbca9441e1b678ac247ef9b9eff4ad071dc7ec,1812,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX1_ETX-01-S42-V0918.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX1_ETX-01-S42-V0918.log,311f23d8f9f044031f88cf9e0845880cdcd12142416107883a229a4401ba8566,1815,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX1_ETX-01-S42-V1002.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX1_ETX-01-S42-V1002.log,b2004cddca171b0fe570855ccc9bd6a5aae14668b9d07c8e4d4e4958b69e9e01,1815,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX1_ETX-01-S42-V1016.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX1_ETX-01-S42-V1016.log,a1a4335eae1db57cf882f3ef68408cec6917effe39e6608dd5be2e307134e020,1813,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX1_lofo.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX1_lofo.json,e62c12c209e08603a23bb4017783d55d78737538af051fc128e8abef28bc653c,7138,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX1_test_ETX-01-S42.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX1_test_ETX-01-S42.log,092753d7a7f9b9b08d3e1c4c4e41e4c1be8da23670d335e9923570f17a3f5166,1351,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_ETX-01-S43-V0904.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_ETX-01-S43-V0904.log,931adae3c7d72398181fb262ba0eb47a6cea82022daa6041ecd7a09184bf88ac,1796,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_ETX-01-S43-V0918.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_ETX-01-S43-V0918.log,9a036e33bc05d899e97df80fdf3060abfce3aaf995377636df1e5305062c6cf1,1792,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_ETX-01-S43-V1002.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_ETX-01-S43-V1002.log,1ec09797a76b11b8a46ba444b270448f9d82f418d884908157cc6821da276308,1795,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_ETX-01-S43-V1016.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_ETX-01-S43-V1016.log,49387c44e9aa8518353ddc7a02f7c557613af6935bed2b8bedd1824fbd14bf0b,1795,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_ETX-01-S44-V0904.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_ETX-01-S44-V0904.log,2ccf071c1e0a8141d4058a47e6c7678dc80496b51b7641b40ce40b8d08c7e473,1819,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_ETX-01-S44-V0918.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_ETX-01-S44-V0918.log,270ca17bb91dc2a82e7ace93223afe7020e927592c80e904fb6cb847f7eec915,1823,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_ETX-01-S44-V1002.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_ETX-01-S44-V1002.log,21b71b95e80dc21de576d2c4c5d9747c3eac447315dcd4687df738ed7ffc782d,1819,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_ETX-01-S44-V1016.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_ETX-01-S44-V1016.log,eb530ae90dcd37bbbb336cdf9ca7d82384d8120533cafe7c853c968e13bc4018,1795,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_lofo.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_lofo.json,fb6f07fb849bcec79e31d9f8a3952980e69e579034810fffcfb3569e60648287,20647,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_queue.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_queue.log,a6675eb2d76fa3176977312c56f804dfb2f1e87c56fb1c2a77ae7d3d4a85aaa8,3371,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_queue_local.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_queue_local.log,323da371d902cf7dffb824619cefff4156fee8e72faf94c247cc29c12bd69369,1429,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_regime.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_regime.json,ed7fa70dd98a41c2388a30b231bc29ca37ac1e50da1b97476242d67742a778b6,19768,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_segblend.json,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_segblend.json,f45de5297adea98b77f0b53c4ff2e42ae5092112b7f429727cfcb3b8c65a48c9,5076,artifact
independent_domain,C:\Users\Admin\Desktop\OZON-E-CUP-domain-01\artifacts\source_main\ETX2_test_ETX-01-S43.log,evidence/worktree_artifacts/independent_domain/artifacts/source_main/ETX2_test_ETX-01-S43.log,89368bd461f737993d5a013cf996a5f3c720acf7e4e616795140adbb072604b9,1338,artifact
